              :-) GROMACS - gmx check, 2020.1-Ubuntu-2020.1-1 (-:

                            GROMACS is written by:
     Emile Apol      Rossen Apostolov      Paul Bauer     Herman J.C. Berendsen
    Par Bjelkmar      Christian Blau   Viacheslav Bolnykh     Kevin Boyd    
 Aldert van Buuren   Rudi van Drunen     Anton Feenstra       Alan Gray     
  Gerrit Groenhof     Anca Hamuraru    Vincent Hindriksen  M. Eric Irrgang  
  Aleksei Iupinov   Christoph Junghans     Joe Jordan     Dimitrios Karkoulis
    Peter Kasson        Jiri Kraus      Carsten Kutzner      Per Larsson    
  Justin A. Lemkul    Viveca Lindahl    Magnus Lundborg     Erik Marklund   
    Pascal Merz     Pieter Meulenhoff    Teemu Murtola       Szilard Pall   
    Sander Pronk      Roland Schulz      Michael Shirts    Alexey Shvetsov  
   Alfons Sijbers     Peter Tieleman      Jon Vincent      Teemu Virolainen 
 Christian Wennberg    Maarten Wolf      Artem Zhmurov   
                           and the project leaders:
        Mark Abraham, Berk Hess, Erik Lindahl, and David van der Spoel

Copyright (c) 1991-2000, University of Groningen, The Netherlands.
Copyright (c) 2001-2019, The GROMACS development team at
Uppsala University, Stockholm University and
the Royal Institute of Technology, Sweden.
check out http://www.gromacs.org for more information.

GROMACS is free software; you can redistribute it and/or modify it
under the terms of the GNU Lesser General Public License
as published by the Free Software Foundation; either version 2.1
of the License, or (at your option) any later version.

GROMACS:      gmx check, version 2020.1-Ubuntu-2020.1-1
Executable:   /usr/bin/gmx
Data prefix:  /usr
Working dir:  /home/aepetit/Documents/scripts/galaxy-tools-compchem/tools/gromacs/test-data
Command line:
  gmx check -f nvt.xtc -f2 npt.xtc

Comparing trajectory files nvt.xtc and npt.xtc
Reading frame       0 time    0.000   Reading frame       0 time    0.000   
x[   26] ( 1.94300e+00  2.21400e+00  1.63900e+00) - ( 1.92400e+00  2.21800e+00  1.66100e+00)
x[   27] ( 1.85300e+00  2.24800e+00  1.69100e+00) - ( 1.85000e+00  2.26800e+00  1.72400e+00)
x[   28] ( 1.89900e+00  2.10000e+00  1.54800e+00) - ( 1.86600e+00  2.11400e+00  1.56600e+00)
x[   29] ( 1.98900e+00  2.05800e+00  1.50400e+00) - ( 1.94700e+00  2.05500e+00  1.52200e+00)
x[   30] ( 1.83300e+00  1.98300e+00  1.62000e+00) - ( 1.77200e+00  2.01500e+00  1.63600e+00)
x[   31] ( 1.81200e+00  1.89900e+00  1.55400e+00) - ( 1.73800e+00  1.94300e+00  1.56200e+00)
x[   32] ( 1.90000e+00  1.94600e+00  1.69800e+00) - ( 1.82900e+00  1.96100e+00  1.71200e+00)
x[   33] ( 1.74100e+00  2.01300e+00  1.67000e+00) - ( 1.68900e+00  2.07100e+00  1.67900e+00)
x[   34] ( 1.80900e+00  2.15000e+00  1.43400e+00) - ( 1.78400e+00  2.18300e+00  1.45700e+00)
x[   35] ( 1.81600e+00  2.09500e+00  1.34100e+00) - ( 1.74400e+00  2.10700e+00  1.39000e+00)
x[   36] ( 1.70300e+00  2.15400e+00  1.46000e+00) - ( 1.70400e+00  2.24000e+00  1.50300e+00)
x[   37] ( 1.83300e+00  2.25300e+00  1.40700e+00) - ( 1.84900e+00  2.24800e+00  1.39800e+00)
x[   38] ( 2.04200e+00  2.17300e+00  1.74600e+00) - ( 2.02900e+00  2.15900e+00  1.75400e+00)
x[   39] ( 2.16000e+00  2.15100e+00  1.71800e+00) - ( 2.14500e+00  2.13800e+00  1.71800e+00)
x[   40] ( 1.99000e+00  2.16000e+00  1.86800e+00) - ( 1.99000e+00  2.16100e+00  1.88200e+00)
x[   41] ( 1.89200e+00  2.17700e+00  1.88200e+00) - ( 1.89200e+00  2.17400e+00  1.90000e+00)
x[   42] ( 2.05400e+00  2.11000e+00  1.98900e+00) - ( 2.06900e+00  2.09500e+00  1.98400e+00)
x[   43] ( 2.16000e+00  2.13200e+00  1.98400e+00) - ( 2.17300e+00  2.07400e+00  1.95900e+00)
x[   44] ( 1.99700e+00  2.19500e+00  2.10200e+00) - ( 2.05500e+00  2.16100e+00  2.12200e+00)
x[   45] ( 1.90600e+00  2.24700e+00  2.07300e+00) - ( 1.95200e+00  2.19100e+00  2.14000e+00)
x[   46] ( 1.96600e+00  2.13400e+00  2.18700e+00) - ( 2.08200e+00  2.08800e+00  2.19800e+00)
x[   47] ( 2.09400e+00  2.29700e+00  2.15700e+00) - ( 2.14900e+00  2.27700e+00  2.14300e+00)
x[   48] ( 2.10900e+00  2.41800e+00  2.08900e+00) - ( 2.11700e+00  2.40200e+00  2.08900e+00)
x[   49] ( 2.04600e+00  2.43700e+00  2.00300e+00) - ( 2.02900e+00  2.41100e+00  2.02700e+00)
x[   50] ( 2.17300e+00  2.27800e+00  2.27100e+00) - ( 2.25500e+00  2.26600e+00  2.23500e+00)
x[   51] ( 2.16100e+00  2.18900e+00  2.33000e+00) - ( 2.26900e+00  2.17500e+00  2.29100e+00)
x[   52] ( 2.20200e+00  2.51600e+00  2.12800e+00) - ( 2.19600e+00  2.51300e+00  2.11800e+00)
x[   53] ( 2.20100e+00  2.61000e+00  2.07700e+00) - ( 2.15900e+00  2.61200e+00  2.09500e+00)
x[   54] ( 2.26600e+00  2.37400e+00  2.31200e+00) - ( 2.33300e+00  2.37800e+00  2.26500e+00)
x[   55] ( 2.32000e+00  2.35900e+00  2.40500e+00) - ( 2.40300e+00  2.37300e+00  2.34700e+00)
x[   56] ( 2.28400e+00  2.49200e+00  2.23900e+00) - ( 2.29900e+00  2.50300e+00  2.21300e+00)
x[   57] ( 2.35600e+00  2.56600e+00  2.27100e+00) - ( 2.34500e+00  2.59300e+00  2.25000e+00)
x[   58] ( 2.03700e+00  1.96000e+00  2.01000e+00) - ( 2.00400e+00  1.95800e+00  1.99400e+00)
x[   59] ( 2.00500e+00  1.88300e+00  1.91900e+00) - ( 1.89300e+00  1.93300e+00  1.94800e+00)
x[   60] ( 2.08400e+00  1.90600e+00  2.12200e+00) - ( 2.08300e+00  1.86900e+00  2.05400e+00)
x[   61] ( 2.09400e+00  1.97100e+00  2.19900e+00) - ( 2.14700e+00  1.91100e+00  2.11900e+00)
x[   62] ( 2.05200e+00  1.77000e+00  2.16200e+00) - ( 2.02900e+00  1.74700e+00  2.11200e+00)
x[   63] ( 1.98400e+00  1.72600e+00  2.09000e+00) - ( 1.92800e+00  1.72700e+00  2.07500e+00)
x[   64] ( 2.14400e+00  1.71200e+00  2.17200e+00) - ( 2.08500e+00  1.65800e+00  2.08600e+00)
x[   65] ( 1.97900e+00  1.79400e+00  2.29400e+00) - ( 2.02400e+00  1.75600e+00  2.26400e+00)
x[   66] ( 1.95100e+00  1.90000e+00  2.34800e+00) - ( 2.09600e+00  1.85000e+00  2.29900e+00)
x[   67] ( 1.96200e+00  1.67800e+00  2.35900e+00) - ( 1.94100e+00  1.68200e+00  2.33700e+00)
x[   68] ( 1.99000e+00  1.58600e+00  2.32800e+00) - ( 1.87000e+00  1.66600e+00  2.26600e+00)
x[   69] ( 1.90700e+00  1.65800e+00  2.49200e+00) - ( 1.90000e+00  1.67100e+00  2.47500e+00)
x[   70] ( 1.90200e+00  1.75600e+00  2.53900e+00) - ( 1.81100e+00  1.73200e+00  2.48400e+00)
x[   71] ( 1.79400e+00  1.55800e+00  2.46900e+00) - ( 1.86300e+00  1.52300e+00  2.47300e+00)
x[   72] ( 1.73700e+00  1.58100e+00  2.37900e+00) - ( 1.83000e+00  1.47400e+00  2.38100e+00)
x[   73] ( 1.82500e+00  1.46000e+00  2.43300e+00) - ( 1.94100e+00  1.45100e+00  2.49900e+00)
x[   74] ( 1.68500e+00  1.55100e+00  2.57700e+00) - ( 1.75600e+00  1.52700e+00  2.58100e+00)
x[   75] ( 1.66100e+00  1.64900e+00  2.61800e+00) - ( 1.77700e+00  1.54700e+00  2.68600e+00)
x[   76] ( 1.59000e+00  1.52300e+00  2.53200e+00) - ( 1.68700e+00  1.60500e+00  2.54900e+00)
x[   77] ( 1.69200e+00  1.46700e+00  2.70500e+00) - ( 1.66400e+00  1.40500e+00  2.56700e+00)
x[   78] ( 1.76400e+00  1.51300e+00  2.77200e+00) - ( 1.58300e+00  1.40200e+00  2.64000e+00)
x[   79] ( 1.58900e+00  1.47000e+00  2.74100e+00) - ( 1.62900e+00  1.41500e+00  2.46500e+00)
x[   80] ( 1.70500e+00  1.32400e+00  2.68200e+00) - ( 1.73700e+00  1.27800e+00  2.55800e+00)
x[   81] ( 1.61600e+00  1.27800e+00  2.67200e+00) - ( 1.73700e+00  1.23400e+00  2.46700e+00)
x[   82] ( 1.8Reading frame       2 time    0.200   Reading frame       2 time    0.200   2600e+00  1.26700e+00  2.66700e+00) - ( 1.80700e+00  1.23000e+00  2.66200e+00)
x[   83] ( 1.94400e+00  1.33100e+00  2.67000e+00) - ( 1.83100e+00  1.29500e+00  2.77600e+00)
x[   84] ( 1.95300e+00  1.42800e+00  2.69300e+00) - ( 1.79400e+00  1.38800e+00  2.78900e+00)
x[   85] ( 2.02300e+00  1.30400e+00  2.61400e+00) - ( 1.90100e+00  1.25800e+00  2.84000e+00)
x[   86] ( 1.83600e+00  1.13400e+00  2.65500e+00) - ( 1.86500e+00  1.11000e+00  2.64700e+00)
x[   87] ( 1.75400e+00  1.07800e+00  2.67300e+00) - ( 1.86200e+00  1.06800e+00  2.55500e+00)
x[   88] ( 1.92800e+00  1.09100e+00  2.65200e+00) - ( 1.90800e+00  1.06500e+00  2.72600e+00)
x[   89] ( 2.00700e+00  1.58100e+00  2.57600e+00) - ( 1.99600e+00  1.71300e+00  2.58600e+00)
x[   90] ( 2.00400e+00  1.57900e+00  2.70100e+00) - ( 2.02000e+00  1.81400e+00  2.65600e+00)
x[   91] ( 2.07700e+00  1.49900e+00  2.51300e+00) - ( 2.08900e+00  1.64100e+00  2.62700e+00)
x[   92] ( 1.61500e+00  2.37700e+00  1.78000e+00) - ( 8.86000e-01  2.21100e+00  2.04100e+00)
x[   93] ( 2.62000e+00  3.35300e+00  2.29400e+00) - ( 2.86400e+00  3.74900e+00  2.59700e+00)

x[    0] ( 1.93400e+00  2.66000e+00  1.61500e+00) - ( 2.07000e+00  2.67400e+00  1.49500e+00)
x[    1] ( 1.93200e+00  2.75400e+00  1.57700e+00) - ( 2.14300e+00  2.74200e+00  1.47800e+00)
x[    2] ( 1.84600e+00  2.61400e+00  1.60500e+00) - ( 2.01100e+00  2.66300e+00  1.41400e+00)
x[    3] ( 1.94400e+00  2.66100e+00  1.71600e+00) - ( 2.00900e+00  2.70700e+00  1.56900e+00)
x[    4] ( 2.04600e+00  2.57500e+00  1.57000e+00) - ( 2.12800e+00  2.54800e+00  1.54200e+00)
x[    5] ( 2.04300e+00  2.55900e+00  1.46300e+00) - ( 2.16100e+00  2.49400e+00  1.45300e+00)
x[    6] ( 2.17700e+00  2.64100e+00  1.61400e+00) - ( 2.24700e+00  2.57000e+00  1.63500e+00)
x[    7] ( 2.19900e+00  2.72400e+00  1.54700e+00) - ( 2.32800e+00  2.61600e+00  1.57800e+00)
x[    8] ( 2.16000e+00  2.69800e+00  1.70600e+00) - ( 2.21600e+00  2.64200e+00  1.71000e+00)
x[    9] ( 2.29900e+00  2.55200e+00  1.63900e+00) - ( 2.30700e+00  2.44800e+00  1.70400e+00)
x[   10] ( 2.30100e+00  2.46600e+00  1.57200e+00) - ( 2.22500e+00  2.38900e+00  1.74600e+00)
